                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    952 ;Allocation info for local variables in function 'one_write_receive_bit'
                                    953 ;------------------------------------------------------------
                                    954 ;i                         Allocated to registers r7 
                                    955 ;bit                       Allocated to registers r7 
                                    956 ;------------------------------------------------------------
                                    957 ;	onewrite.h:33: char one_write_receive_bit(void)
                                    958 ;	-----------------------------------------
                                    959 ;	 function one_write_receive_bit
                                    960 ;	-----------------------------------------
      00017B                        961 _one_write_receive_bit:
                                    962 ;	onewrite.h:37: one_write_pin = 0;
                                    963 ;	assignBit
      00017B C2 B7            [12]  964 	clr	_P3_7
                                    965 ;	onewrite.h:38: delay_us_ow(2);
      00017D 7F 02            [12]  966 	mov	r7,#0x02
      00017F                        967 00101$:
      00017F 8F 06            [24]  968 	mov	ar6,r7
      000181 1F               [12]  969 	dec	r7
      000182 EE               [12]  970 	mov	a,r6
      000183 70 FA            [24]  971 	jnz	00101$
                                    972 ;	onewrite.h:39: one_write_pin = 1;
                                    973 ;	assignBit
      000185 D2 B7            [12]  974 	setb	_P3_7
                                    975 ;	onewrite.h:40: delay_us_ow(2);
      000187 7F 02            [12]  976 	mov	r7,#0x02
      000189                        977 00104$:
      000189 8F 06            [24]  978 	mov	ar6,r7
      00018B 1F               [12]  979 	dec	r7
      00018C EE               [12]  980 	mov	a,r6
      00018D 70 FA            [24]  981 	jnz	00104$
                                    982 ;	onewrite.h:41: bit = one_write_pin;
      00018F A2 B7            [12]  983 	mov	c,_P3_7
      000191 E4               [12]  984 	clr	a
      000192 33               [12]  985 	rlc	a
      000193 FF               [12]  986 	mov	r7,a
                                    987 ;	onewrite.h:42: delay_us_ow(24);
      000194 7E 18            [12]  988 	mov	r6,#0x18
      000196                        989 00107$:
      000196 8E 05            [24]  990 	mov	ar5,r6
      000198 1E               [12]  991 	dec	r6
      000199 ED               [12]  992 	mov	a,r5
      00019A 70 FA            [24]  993 	jnz	00107$
                                    994 ;	onewrite.h:43: return bit;
      00019C 8F 82            [24]  995 	mov	dpl,r7
                                    996 ;	onewrite.h:44: }
      00019E 22               [24]  997 	ret
                                    998 ;------------------------------------------------------------
                                    999 ;Allocation info for local variables in function 'one_write_send_byte'
                                   1000 ;------------------------------------------------------------
                                   1001 ;byte                      Allocated to registers r7 
                                   1002 ;i                         Allocated to registers r6 
                                   1003 ;------------------------------------------------------------
                                   1004 ;	onewrite.h:45: void one_write_send_byte(const char byte)
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function one_write_send_byte
                                   1007 ;	-----------------------------------------
      00019F                       1008 _one_write_send_byte:
      00019F AF 82            [24] 1009 	mov	r7,dpl
                                   1010 ;	onewrite.h:47: for (char i = 0; i < 8; i++)
      0001A1 7E 00            [12] 1011 	mov	r6,#0x00
      0001A3                       1012 00103$:
      0001A3 BE 08 00         [24] 1013 	cjne	r6,#0x08,00116$
      0001A6                       1014 00116$:
      0001A6 50 33            [24] 1015 	jnc	00105$
                                   1016 ;	onewrite.h:49: one_write_send_bit(byte & (0x01 << i));
      0001A8 8E F0            [24] 1017 	mov	b,r6
      0001AA 05 F0            [12] 1018 	inc	b
      0001AC 7C 01            [12] 1019 	mov	r4,#0x01
      0001AE 7D 00            [12] 1020 	mov	r5,#0x00
      0001B0 80 06            [24] 1021 	sjmp	00119$
      0001B2                       1022 00118$:
      0001B2 EC               [12] 1023 	mov	a,r4
      0001B3 2C               [12] 1024 	add	a,r4
      0001B4 FC               [12] 1025 	mov	r4,a
      0001B5 ED               [12] 1026 	mov	a,r5
      0001B6 33               [12] 1027 	rlc	a
      0001B7 FD               [12] 1028 	mov	r5,a
      0001B8                       1029 00119$:
      0001B8 D5 F0 F7         [24] 1030 	djnz	b,00118$
      0001BB 8F 02            [24] 1031 	mov	ar2,r7
      0001BD 7B 00            [12] 1032 	mov	r3,#0x00
      0001BF EA               [12] 1033 	mov	a,r2
      0001C0 52 04            [12] 1034 	anl	ar4,a
      0001C2 EB               [12] 1035 	mov	a,r3
      0001C3 52 05            [12] 1036 	anl	ar5,a
                                   1037 ;	assignBit
      0001C5 EC               [12] 1038 	mov	a,r4
      0001C6 4D               [12] 1039 	orl	a,r5
      0001C7 24 FF            [12] 1040 	add	a,#0xff
      0001C9 E4               [12] 1041 	clr	a
      0001CA 33               [12] 1042 	rlc	a
      0001CB F5 82            [12] 1043 	mov	dpl,a
      0001CD C0 07            [24] 1044 	push	ar7
      0001CF C0 06            [24] 1045 	push	ar6
      0001D1 12r01r5F         [24] 1046 	lcall	_one_write_send_bit
      0001D4 D0 06            [24] 1047 	pop	ar6
      0001D6 D0 07            [24] 1048 	pop	ar7
                                   1049 ;	onewrite.h:47: for (char i = 0; i < 8; i++)
      0001D8 0E               [12] 1050 	inc	r6
      0001D9 80 C8            [24] 1051 	sjmp	00103$
      0001DB                       1052 00105$:
                                   1053 ;	onewrite.h:51: }
      0001DB 22               [24] 1054 	ret
                                   1055 ;------------------------------------------------------------
                                   1056 ;Allocation info for local variables in function 'one_write_receive_byte'
                                   1057 ;------------------------------------------------------------
                                   1058 ;result                    Allocated to registers r7 
                                   1059 ;i                         Allocated to registers r6 
                                   1060 ;------------------------------------------------------------
                                   1061 ;	onewrite.h:52: char one_write_receive_byte(void)
                                   1062 ;	-----------------------------------------
                                   1063 ;	 function one_write_receive_byte
                                   1064 ;	-----------------------------------------
      0001DC                       1065 _one_write_receive_byte:
                                   1066 ;	onewrite.h:54: char result = 0x00;
      0001DC 7F 00            [12] 1067 	mov	r7,#0x00
                                   1068 ;	onewrite.h:55: for (unsigned char i = 0; i < 8; i++)
      0001DE 7E 00            [12] 1069 	mov	r6,#0x00
      0001E0                       1070 00103$:
      0001E0 BE 08 00         [24] 1071 	cjne	r6,#0x08,00116$
      0001E3                       1072 00116$:
      0001E3 50 1E            [24] 1073 	jnc	00101$
                                   1074 ;	onewrite.h:57: result |= one_write_receive_bit() << i;
      0001E5 C0 07            [24] 1075 	push	ar7
      0001E7 C0 06            [24] 1076 	push	ar6
      0001E9 12r01r7B         [24] 1077 	lcall	_one_write_receive_bit
      0001EC E5 82            [12] 1078 	mov	a,dpl
      0001EE D0 06            [24] 1079 	pop	ar6
      0001F0 D0 07            [24] 1080 	pop	ar7
      0001F2 8E F0            [24] 1081 	mov	b,r6
      0001F4 05 F0            [12] 1082 	inc	b
      0001F6 80 02            [24] 1083 	sjmp	00120$
      0001F8                       1084 00118$:
      0001F8 25 E0            [12] 1085 	add	a,acc
      0001FA                       1086 00120$:
      0001FA D5 F0 FB         [24] 1087 	djnz	b,00118$
      0001FD FD               [12] 1088 	mov	r5,a
      0001FE 42 07            [12] 1089 	orl	ar7,a
                                   1090 ;	onewrite.h:55: for (unsigned char i = 0; i < 8; i++)
      000200 0E               [12] 1091 	inc	r6
      000201 80 DD            [24] 1092 	sjmp	00103$
      000203                       1093 00101$:
                                   1094 ;	onewrite.h:59: return result;
      000203 8F 82            [24] 1095 	mov	dpl,r7
                                   1096 ;	onewrite.h:60: }
      000205 22               [24] 1097 	ret
                                   1098 ;------------------------------------------------------------
                                   1099 ;Allocation info for local variables in function 'init_ds18b20'
                                   1100 ;------------------------------------------------------------
                                   1101 ;	sensor.h:88: void init_ds18b20(void)
                                   1102 ;	-----------------------------------------
                                   1103 ;	 function init_ds18b20
                                   1104 ;	-----------------------------------------
      000206                       1105 _init_ds18b20:
                                   1106 ;	sensor.h:90: one_write_init();
      000206 12r01r39         [24] 1107 	lcall	_one_write_init
                                   1108 ;	sensor.h:91: one_write_send_byte(skip_rom);
      000209 75 82 CC         [24] 1109 	mov	dpl,#0xcc
      00020C 12r01r9F         [24] 1110 	lcall	_one_write_send_byte
                                   1111 ;	sensor.h:92: one_write_send_byte(convert_t);
      00020F 75 82 44         [24] 1112 	mov	dpl,#0x44
                                   1113 ;	sensor.h:93: }
      000212 02r01r9F         [24] 1114 	ljmp	_one_write_send_byte
                                   1115 ;------------------------------------------------------------
                                   1116 ;Allocation info for local variables in function 'get_temp'
                                   1117 ;------------------------------------------------------------
                                   1118 ;high_byte                 Allocated to registers r7 
                                   1119 ;low_byte                  Allocated to registers r6 
                                   1120 ;temp                      Allocated to registers r7 r5 
                                   1121 ;result                    Allocated to registers 
                                   1122 ;------------------------------------------------------------
                                   1123 ;	sensor.h:95: int get_temp(void)
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function get_temp
                                   1126 ;	-----------------------------------------
      000215                       1127 _get_temp:
                                   1128 ;	sensor.h:97: init_ds18b20();
      000215 12r02r06         [24] 1129 	lcall	_init_ds18b20
                                   1130 ;	sensor.h:98: one_write_init();
      000218 12r01r39         [24] 1131 	lcall	_one_write_init
                                   1132 ;	sensor.h:99: one_write_send_byte(skip_rom);
      00021B 75 82 CC         [24] 1133 	mov	dpl,#0xcc
      00021E 12r01r9F         [24] 1134 	lcall	_one_write_send_byte
                                   1135 ;	sensor.h:100: one_write_send_byte(read_scratchpad);
      000221 75 82 BE         [24] 1136 	mov	dpl,#0xbe
      000224 12r01r9F         [24] 1137 	lcall	_one_write_send_byte
                                   1138 ;	sensor.h:101: const char high_byte = one_write_receive_byte();
      000227 12r01rDC         [24] 1139 	lcall	_one_write_receive_byte
      00022A AF 82            [24] 1140 	mov	r7,dpl
                                   1141 ;	sensor.h:102: const char low_byte = one_write_receive_byte();
      00022C C0 07            [24] 1142 	push	ar7
      00022E 12r01rDC         [24] 1143 	lcall	_one_write_receive_byte
      000231 AE 82            [24] 1144 	mov	r6,dpl
      000233 D0 07            [24] 1145 	pop	ar7
                                   1146 ;	sensor.h:103: const int temp = (high_byte << 8) | low_byte;
      000235 8F 05            [24] 1147 	mov	ar5,r7
      000237 E4               [12] 1148 	clr	a
      000238 FF               [12] 1149 	mov	r7,a
      000239 FC               [12] 1150 	mov	r4,a
      00023A EE               [12] 1151 	mov	a,r6
      00023B 42 07            [12] 1152 	orl	ar7,a
      00023D EC               [12] 1153 	mov	a,r4
      00023E 42 05            [12] 1154 	orl	ar5,a
                                   1155 ;	sensor.h:105: return temp >> temp;
      000240 8F F0            [24] 1156 	mov	b,r7
      000242 05 F0            [12] 1157 	inc	b
      000244 85 07 82         [24] 1158 	mov	dpl,ar7
      000247 85 05 83         [24] 1159 	mov	dph,ar5
      00024A ED               [12] 1160 	mov	a,r5
      00024B 33               [12] 1161 	rlc	a
      00024C 92 D2            [24] 1162 	mov	ov,c
      00024E 80 0C            [24] 1163 	sjmp	00104$
      000250                       1164 00103$:
      000250 A2 D2            [12] 1165 	mov	c,ov
      000252 E5 83            [12] 1166 	mov	a,dph
      000254 13               [12] 1167 	rrc	a
      000255 F5 83            [12] 1168 	mov	dph,a
      000257 E5 82            [12] 1169 	mov	a,dpl
      000259 13               [12] 1170 	rrc	a
      00025A F5 82            [12] 1171 	mov	dpl,a
      00025C                       1172 00104$:
      00025C D5 F0 F1         [24] 1173 	djnz	b,00103$
                                   1174 ;	sensor.h:106: }
      00025F 22               [24] 1175 	ret
                                   1176 ;------------------------------------------------------------
                                   1177 ;Allocation info for local variables in function 'buzzer'
                                   1178 ;------------------------------------------------------------
                                   1179 ;i                         Allocated to registers r6 r7 
                                   1180 ;j                         Allocated to registers r4 r5 
                                   1181 ;j                         Allocated to registers r4 r5 
                                   1182 ;------------------------------------------------------------
                                   1183 ;	main.c:18: void buzzer(void)
                                   1184 ;	-----------------------------------------
                                   1185 ;	 function buzzer
                                   1186 ;	-----------------------------------------
      000260                       1187 _buzzer:
                                   1188 ;	main.c:21: for (int i = 0; i < time * 1e3 / 200; i++)
      000260 7E 00            [12] 1189 	mov	r6,#0x00
      000262 7F 00            [12] 1190 	mov	r7,#0x00
      000264                       1191 00111$:
      000264 C3               [12] 1192 	clr	c
      000265 EE               [12] 1193 	mov	a,r6
      000266 94 C8            [12] 1194 	subb	a,#0xc8
      000268 EF               [12] 1195 	mov	a,r7
      000269 64 80            [12] 1196 	xrl	a,#0x80
      00026B 94 80            [12] 1197 	subb	a,#0x80
      00026D 50 37            [24] 1198 	jnc	00113$
                                   1199 ;	main.c:23: buzzer_pin = 1;
                                   1200 ;	assignBit
      00026F D2 95            [12] 1201 	setb	_P1_5
                                   1202 ;	main.c:24: for (int j = 0; j < 90; j++)
      000271 7C 00            [12] 1203 	mov	r4,#0x00
      000273 7D 00            [12] 1204 	mov	r5,#0x00
      000275                       1205 00105$:
      000275 C3               [12] 1206 	clr	c
      000276 EC               [12] 1207 	mov	a,r4
      000277 94 5A            [12] 1208 	subb	a,#0x5a
      000279 ED               [12] 1209 	mov	a,r5
      00027A 64 80            [12] 1210 	xrl	a,#0x80
      00027C 94 80            [12] 1211 	subb	a,#0x80
      00027E 50 07            [24] 1212 	jnc	00101$
      000280 0C               [12] 1213 	inc	r4
      000281 BC 00 F1         [24] 1214 	cjne	r4,#0x00,00105$
      000284 0D               [12] 1215 	inc	r5
      000285 80 EE            [24] 1216 	sjmp	00105$
      000287                       1217 00101$:
                                   1218 ;	main.c:26: buzzer_pin = 0;
                                   1219 ;	assignBit
      000287 C2 95            [12] 1220 	clr	_P1_5
                                   1221 ;	main.c:27: for (int j = 0; j < 90; j++)
      000289 7C 00            [12] 1222 	mov	r4,#0x00
      00028B 7D 00            [12] 1223 	mov	r5,#0x00
      00028D                       1224 00108$:
      00028D C3               [12] 1225 	clr	c
      00028E EC               [12] 1226 	mov	a,r4
      00028F 94 5A            [12] 1227 	subb	a,#0x5a
      000291 ED               [12] 1228 	mov	a,r5
      000292 64 80            [12] 1229 	xrl	a,#0x80
      000294 94 80            [12] 1230 	subb	a,#0x80
      000296 50 07            [24] 1231 	jnc	00112$
      000298 0C               [12] 1232 	inc	r4
      000299 BC 00 F1         [24] 1233 	cjne	r4,#0x00,00108$
      00029C 0D               [12] 1234 	inc	r5
      00029D 80 EE            [24] 1235 	sjmp	00108$
      00029F                       1236 00112$:
                                   1237 ;	main.c:21: for (int i = 0; i < time * 1e3 / 200; i++)
      00029F 0E               [12] 1238 	inc	r6
      0002A0 BE 00 C1         [24] 1239 	cjne	r6,#0x00,00111$
      0002A3 0F               [12] 1240 	inc	r7
      0002A4 80 BE            [24] 1241 	sjmp	00111$
      0002A6                       1242 00113$:
                                   1243 ;	main.c:30: }
      0002A6 22               [24] 1244 	ret
                                   1245 ;------------------------------------------------------------
                                   1246 ;Allocation info for local variables in function 'fan_on'
                                   1247 ;------------------------------------------------------------
                                   1248 ;	main.c:31: void fan_on(void)
                                   1249 ;	-----------------------------------------
                                   1250 ;	 function fan_on
                                   1251 ;	-----------------------------------------
      0002A7                       1252 _fan_on:
                                   1253 ;	main.c:33: buzzer();
      0002A7 12r02r60         [24] 1254 	lcall	_buzzer
                                   1255 ;	main.c:34: fan_state = 1;
      0002AA 75*06 01         [24] 1256 	mov	_fan_state,#0x01
                                   1257 ;	main.c:35: fan_pin = 1;
                                   1258 ;	assignBit
      0002AD D2 A0            [12] 1259 	setb	_P2_0
                                   1260 ;	main.c:36: }
      0002AF 22               [24] 1261 	ret
                                   1262 ;------------------------------------------------------------
                                   1263 ;Allocation info for local variables in function 'fan_off'
                                   1264 ;------------------------------------------------------------
                                   1265 ;	main.c:37: void fan_off(void)
                                   1266 ;	-----------------------------------------
                                   1267 ;	 function fan_off
                                   1268 ;	-----------------------------------------
      0002B0                       1269 _fan_off:
                                   1270 ;	main.c:39: buzzer();
      0002B0 12r02r60         [24] 1271 	lcall	_buzzer
                                   1272 ;	main.c:40: fan_state = 0;
      0002B3 75*06 00         [24] 1273 	mov	_fan_state,#0x00
                                   1274 ;	main.c:41: fan_pin = 0;
                                   1275 ;	assignBit
      0002B6 C2 A0            [12] 1276 	clr	_P2_0
                                   1277 ;	main.c:42: }
      0002B8 22               [24] 1278 	ret
                                   1279 ;------------------------------------------------------------
                                   1280 ;Allocation info for local variables in function 'fan_loop'
                                   1281 ;------------------------------------------------------------
                                   1282 ;	main.c:43: void fan_loop(void)
                                   1283 ;	-----------------------------------------
                                   1284 ;	 function fan_loop
                                   1285 ;	-----------------------------------------
      0002B9                       1286 _fan_loop:
                                   1287 ;	main.c:45: if (fan_state)
      0002B9 E5*06            [12] 1288 	mov	a,_fan_state
      0002BB 60 03            [24] 1289 	jz	00102$
                                   1290 ;	main.c:46: fan_pin = 1;
                                   1291 ;	assignBit
      0002BD D2 A0            [12] 1292 	setb	_P2_0
      0002BF 22               [24] 1293 	ret
      0002C0                       1294 00102$:
                                   1295 ;	main.c:48: fan_pin = 0;
                                   1296 ;	assignBit
      0002C0 C2 A0            [12] 1297 	clr	_P2_0
                                   1298 ;	main.c:49: }
      0002C2 22               [24] 1299 	ret
                                   1300 ;------------------------------------------------------------
                                   1301 ;Allocation info for local variables in function 'command_second_line'
                                   1302 ;------------------------------------------------------------
                                   1303 ;i                         Allocated to registers r6 r7 
                                   1304 ;------------------------------------------------------------
                                   1305 ;	main.c:74: void command_second_line(void)
                                   1306 ;	-----------------------------------------
                                   1307 ;	 function command_second_line
                                   1308 ;	-----------------------------------------
      0002C3                       1309 _command_second_line:
                                   1310 ;	main.c:76: while (command_index > 0)
      0002C3                       1311 00101$:
      0002C3 E5*2B            [12] 1312 	mov	a,_command_index
      0002C5 60 0B            [24] 1313 	jz	00103$
                                   1314 ;	main.c:78: command_index--;
      0002C7 15*2B            [12] 1315 	dec	_command_index
                                   1316 ;	main.c:79: command[command_index] = 0;
      0002C9 E5*2B            [12] 1317 	mov	a,_command_index
      0002CB 24r1B            [12] 1318 	add	a,#_command
      0002CD F8               [12] 1319 	mov	r0,a
      0002CE 76 00            [12] 1320 	mov	@r0,#0x00
      0002D0 80 F1            [24] 1321 	sjmp	00101$
      0002D2                       1322 00103$:
                                   1323 ;	main.c:81: prev_num = 50;
      0002D2 75*2C 32         [24] 1324 	mov	_prev_num,#0x32
                                   1325 ;	main.c:82: lcd_second_line();
      0002D5 75 82 C0         [24] 1326 	mov	dpl,#0xc0
      0002D8 12r00rB2         [24] 1327 	lcall	_lcd_send_command
                                   1328 ;	main.c:83: for (int i = 0; i < 16; i++)
      0002DB 7E 00            [12] 1329 	mov	r6,#0x00
      0002DD 7F 00            [12] 1330 	mov	r7,#0x00
      0002DF                       1331 00106$:
      0002DF C3               [12] 1332 	clr	c
      0002E0 EE               [12] 1333 	mov	a,r6
      0002E1 94 10            [12] 1334 	subb	a,#0x10
      0002E3 EF               [12] 1335 	mov	a,r7
      0002E4 64 80            [12] 1336 	xrl	a,#0x80
      0002E6 94 80            [12] 1337 	subb	a,#0x80
      0002E8 50 15            [24] 1338 	jnc	00104$
                                   1339 ;	main.c:85: lcd_write_char(' ');
      0002EA 75 82 20         [24] 1340 	mov	dpl,#0x20
      0002ED C0 07            [24] 1341 	push	ar7
      0002EF C0 06            [24] 1342 	push	ar6
      0002F1 12r00rEC         [24] 1343 	lcall	_lcd_write_char
      0002F4 D0 06            [24] 1344 	pop	ar6
      0002F6 D0 07            [24] 1345 	pop	ar7
                                   1346 ;	main.c:83: for (int i = 0; i < 16; i++)
      0002F8 0E               [12] 1347 	inc	r6
      0002F9 BE 00 E3         [24] 1348 	cjne	r6,#0x00,00106$
      0002FC 0F               [12] 1349 	inc	r7
      0002FD 80 E0            [24] 1350 	sjmp	00106$
      0002FF                       1351 00104$:
                                   1352 ;	main.c:87: lcd_second_line();
      0002FF 75 82 C0         [24] 1353 	mov	dpl,#0xc0
                                   1354 ;	main.c:88: }
      000302 02r00rB2         [24] 1355 	ljmp	_lcd_send_command
                                   1356 ;------------------------------------------------------------
                                   1357 ;Allocation info for local variables in function 'command_first_line'
                                   1358 ;------------------------------------------------------------
                                   1359 ;i                         Allocated to registers r6 r7 
                                   1360 ;------------------------------------------------------------
                                   1361 ;	main.c:89: void command_first_line(void)
                                   1362 ;	-----------------------------------------
                                   1363 ;	 function command_first_line
                                   1364 ;	-----------------------------------------
      000305                       1365 _command_first_line:
                                   1366 ;	main.c:91: while (command_index > 0)
      000305                       1367 00101$:
      000305 E5*2B            [12] 1368 	mov	a,_command_index
      000307 60 0B            [24] 1369 	jz	00103$
                                   1370 ;	main.c:93: command_index--;
      000309 15*2B            [12] 1371 	dec	_command_index
                                   1372 ;	main.c:94: command[command_index] = 0;
      00030B E5*2B            [12] 1373 	mov	a,_command_index
      00030D 24r1B            [12] 1374 	add	a,#_command
      00030F F8               [12] 1375 	mov	r0,a
      000310 76 00            [12] 1376 	mov	@r0,#0x00
      000312 80 F1            [24] 1377 	sjmp	00101$
      000314                       1378 00103$:
                                   1379 ;	main.c:96: lcd_first_line();
      000314 75 82 80         [24] 1380 	mov	dpl,#0x80
      000317 12r00rB2         [24] 1381 	lcall	_lcd_send_command
                                   1382 ;	main.c:97: for (int i = 0; i < 16; i++)
      00031A 7E 00            [12] 1383 	mov	r6,#0x00
      00031C 7F 00            [12] 1384 	mov	r7,#0x00
      00031E                       1385 00106$:
      00031E C3               [12] 1386 	clr	c
      00031F EE               [12] 1387 	mov	a,r6
      000320 94 10            [12] 1388 	subb	a,#0x10
      000322 EF               [12] 1389 	mov	a,r7
      000323 64 80            [12] 1390 	xrl	a,#0x80
      000325 94 80            [12] 1391 	subb	a,#0x80
      000327 50 15            [24] 1392 	jnc	00104$
                                   1393 ;	main.c:99: lcd_write_char(' ');
      000329 75 82 20         [24] 1394 	mov	dpl,#0x20
      00032C C0 07            [24] 1395 	push	ar7
      00032E C0 06            [24] 1396 	push	ar6
      000330 12r00rEC         [24] 1397 	lcall	_lcd_write_char
      000333 D0 06            [24] 1398 	pop	ar6
      000335 D0 07            [24] 1399 	pop	ar7
                                   1400 ;	main.c:97: for (int i = 0; i < 16; i++)
      000337 0E               [12] 1401 	inc	r6
      000338 BE 00 E3         [24] 1402 	cjne	r6,#0x00,00106$
      00033B 0F               [12] 1403 	inc	r7
      00033C 80 E0            [24] 1404 	sjmp	00106$
      00033E                       1405 00104$:
                                   1406 ;	main.c:101: lcd_first_line();
      00033E 75 82 80         [24] 1407 	mov	dpl,#0x80
                                   1408 ;	main.c:102: }
      000341 02r00rB2         [24] 1409 	ljmp	_lcd_send_command
                                   1410 ;------------------------------------------------------------
                                   1411 ;Allocation info for local variables in function 'input_handler'
                                   1412 ;------------------------------------------------------------
                                   1413 ;interval_type             Allocated with name '_input_handler_PARM_2'
                                   1414 ;num                       Allocated to registers r7 
                                   1415 ;id                        Allocated with name '_input_handler_id_196608_137'
                                   1416 ;sloc0                     Allocated with name '_input_handler_sloc0_1_0'
                                   1417 ;sloc1                     Allocated with name '_input_handler_sloc1_1_0'
                                   1418 ;sloc2                     Allocated with name '_input_handler_sloc2_1_0'
                                   1419 ;------------------------------------------------------------
                                   1420 ;	main.c:128: void input_handler(const char num, const char interval_type)
                                   1421 ;	-----------------------------------------
                                   1422 ;	 function input_handler
                                   1423 ;	-----------------------------------------
      000344                       1424 _input_handler:
                                   1425 ;	main.c:131: if (num != prev_num && command_index == max_command_length)
      000344 E5 82            [12] 1426 	mov	a,dpl
      000346 FF               [12] 1427 	mov	r7,a
      000347 B5*2C 02         [24] 1428 	cjne	a,_prev_num,00181$
      00034A 80 09            [24] 1429 	sjmp	00102$
      00034C                       1430 00181$:
      00034C 74 10            [12] 1431 	mov	a,#0x10
      00034E B5*2B 04         [24] 1432 	cjne	a,_command_index,00102$
                                   1433 ;	main.c:133: prev_num = 50;
      000351 75*2C 32         [24] 1434 	mov	_prev_num,#0x32
                                   1435 ;	main.c:134: return;
      000354 22               [24] 1436 	ret
      000355                       1437 00102$:
                                   1438 ;	main.c:136: if (num == prev_num && interval_type)
      000355 EF               [12] 1439 	mov	a,r7
      000356 B5*2C 02         [24] 1440 	cjne	a,_prev_num,00184$
      000359 80 03            [24] 1441 	sjmp	00185$
      00035B                       1442 00184$:
      00035B 02r04r85         [24] 1443 	ljmp	00124$
      00035E                       1444 00185$:
      00035E E5*2D            [12] 1445 	mov	a,_input_handler_PARM_2
      000360 70 03            [24] 1446 	jnz	00186$
      000362 02r04r85         [24] 1447 	ljmp	00124$
      000365                       1448 00186$:
                                   1449 ;	main.c:138: lcd_back();
      000365 75 82 10         [24] 1450 	mov	dpl,#0x10
      000368 C0 07            [24] 1451 	push	ar7
      00036A 12r00rB2         [24] 1452 	lcall	_lcd_send_command
      00036D D0 07            [24] 1453 	pop	ar7
                                   1454 ;	main.c:139: --command_index;
      00036F 15*2B            [12] 1455 	dec	_command_index
                                   1456 ;	main.c:140: if (command[command_index] == ' ' || command[command_index] == 0)
      000371 E5*2B            [12] 1457 	mov	a,_command_index
      000373 24r1B            [12] 1458 	add	a,#_command
      000375 F9               [12] 1459 	mov	r1,a
      000376 87 06            [24] 1460 	mov	ar6,@r1
      000378 BE 20 02         [24] 1461 	cjne	r6,#0x20,00187$
      00037B 80 03            [24] 1462 	sjmp	00106$
      00037D                       1463 00187$:
      00037D EE               [12] 1464 	mov	a,r6
      00037E 70 2D            [24] 1465 	jnz	00107$
      000380                       1466 00106$:
                                   1467 ;	main.c:142: update_key(*key_map[num]);
      000380 74 F0            [12] 1468 	mov	a,#0x100 - 0x10
      000382 25*2B            [12] 1469 	add	a,_command_index
      000384 40 25            [24] 1470 	jc	00105$
      000386 EF               [12] 1471 	mov	a,r7
      000387 75 F0 08         [24] 1472 	mov	b,#0x08
      00038A A4               [48] 1473 	mul	ab
      00038B 24r0A            [12] 1474 	add	a,#_key_map
      00038D FD               [12] 1475 	mov	r5,a
      00038E 74s00            [12] 1476 	mov	a,#(_key_map >> 8)
      000390 35 F0            [12] 1477 	addc	a,b
      000392 FE               [12] 1478 	mov	r6,a
      000393 8D 82            [24] 1479 	mov	dpl,r5
      000395 8E 83            [24] 1480 	mov	dph,r6
      000397 E4               [12] 1481 	clr	a
      000398 93               [24] 1482 	movc	a,@a+dptr
      000399 F7               [12] 1483 	mov	@r1,a
      00039A 8D 82            [24] 1484 	mov	dpl,r5
      00039C 8E 83            [24] 1485 	mov	dph,r6
      00039E E4               [12] 1486 	clr	a
      00039F 93               [24] 1487 	movc	a,@a+dptr
      0003A0 F5 82            [12] 1488 	mov	dpl,a
      0003A2 C0 07            [24] 1489 	push	ar7
      0003A4 12r00rEC         [24] 1490 	lcall	_lcd_write_char
      0003A7 D0 07            [24] 1491 	pop	ar7
      0003A9 05*2B            [12] 1492 	inc	_command_index
      0003AB                       1493 00105$:
                                   1494 ;	main.c:143: prev_num = num;
      0003AB 8F*2C            [24] 1495 	mov	_prev_num,r7
      0003AD                       1496 00107$:
                                   1497 ;	main.c:147: char id = 0;
      0003AD 75*2F 00         [24] 1498 	mov	_input_handler_sloc0_1_0,#0x00
                                   1499 ;	main.c:148: while (key_map[num][id])
      0003B0 EF               [12] 1500 	mov	a,r7
      0003B1 75 F0 08         [24] 1501 	mov	b,#0x08
      0003B4 A4               [48] 1502 	mul	ab
      0003B5 F5*31            [12] 1503 	mov	_input_handler_sloc2_1_0,a
      0003B7 85 F0*32         [24] 1504 	mov	(_input_handler_sloc2_1_0 + 1),b
      0003BA 24r0A            [12] 1505 	add	a,#_key_map
      0003BC FA               [12] 1506 	mov	r2,a
      0003BD E5*32            [12] 1507 	mov	a,(_input_handler_sloc2_1_0 + 1)
      0003BF 34s00            [12] 1508 	addc	a,#(_key_map >> 8)
      0003C1 FB               [12] 1509 	mov	r3,a
      0003C2 75*2E 00         [24] 1510 	mov	_input_handler_id_196608_137,#0x00
      0003C5                       1511 00118$:
      0003C5 E5*2E            [12] 1512 	mov	a,_input_handler_id_196608_137
      0003C7 2A               [12] 1513 	add	a,r2
      0003C8 FD               [12] 1514 	mov	r5,a
      0003C9 E4               [12] 1515 	clr	a
      0003CA 3B               [12] 1516 	addc	a,r3
