                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake
      000118 AF 83            [24]  742 	mov	r7,dph
      00011A 8E*27            [24]  743 	mov	_game_over_temp_65537_111,r6
                                    744 ;	snake.c:230: if (point > 2)
      00011C E5*08            [12]  745 	mov	a,_point
      00011E 24 FD            [12]  746 	add	a,#0xff - 0x02
      000120 40 03            [24]  747 	jc	00405$
      000122 02r02rC3         [24]  748 	ljmp	00239$
      000125                        749 00405$:
                                    750 ;	snake.c:235: for (i = 0; i < 8; i++)
      000125                        751 00219$:
      000125 E5*27            [12]  752 	mov	a,_game_over_temp_65537_111
      000127 75 F0 08         [24]  753 	mov	b,#0x08
      00012A A4               [48]  754 	mul	ab
      00012B 24r0A            [12]  755 	add	a,#_game_over_floating_display_65537_111
      00012D FD               [12]  756 	mov	r5,a
      00012E 74s00            [12]  757 	mov	a,#(_game_over_floating_display_65537_111 >> 8)
      000130 35 F0            [12]  758 	addc	a,b
      000132 FF               [12]  759 	mov	r7,a
      000133 75*28 00         [24]  760 	mov	_game_over_i_65537_111,#0x00
                                    761 ;	snake.c:237: for (j = 0; j < 8; j++)
      000136                        762 00205$:
      000136 75*29 00         [24]  763 	mov	_game_over_j_65537_111,#0x00
      000139                        764 00155$:
                                    765 ;	snake.c:239: data_mat[j] = floating_display[temp][(j + i) % 8] & 0b11110000 |
      000139 E5*29            [12]  766 	mov	a,_game_over_j_65537_111
      00013B 24r0B            [12]  767 	add	a,#_data_mat
      00013D F5*2F            [12]  768 	mov	_game_over_sloc0_1_0,a
      00013F E5*29            [12]  769 	mov	a,_game_over_j_65537_111
      000141 FA               [12]  770 	mov	r2,a
      000142 33               [12]  771 	rlc	a
      000143 95 E0            [12]  772 	subb	a,acc
      000145 FE               [12]  773 	mov	r6,a
      000146 E5*28            [12]  774 	mov	a,_game_over_i_65537_111
      000148 F5*30            [12]  775 	mov	_game_over_sloc1_1_0,a
      00014A 33               [12]  776 	rlc	a
      00014B 95 E0            [12]  777 	subb	a,acc
      00014D F5*31            [12]  778 	mov	(_game_over_sloc1_1_0 + 1),a
      00014F E5*30            [12]  779 	mov	a,_game_over_sloc1_1_0
      000151 2A               [12]  780 	add	a,r2
      000152 F5 82            [12]  781 	mov	dpl,a
      000154 E5*31            [12]  782 	mov	a,(_game_over_sloc1_1_0 + 1)
      000156 3E               [12]  783 	addc	a,r6
      000157 F5 83            [12]  784 	mov	dph,a
      000159 75*00 08         [24]  785 	mov	__modsint_PARM_2,#0x08
      00015C 75*01 00         [24]  786 	mov	(__modsint_PARM_2 + 1),#0x00
      00015F C0 07            [24]  787 	push	ar7
      000161 C0 06            [24]  788 	push	ar6
      000163 C0 05            [24]  789 	push	ar5
      000165 C0 02            [24]  790 	push	ar2
      000167 12r00r00         [24]  791 	lcall	__modsint
      00016A AB 82            [24]  792 	mov	r3,dpl
      00016C AC 83            [24]  793 	mov	r4,dph
      00016E D0 02            [24]  794 	pop	ar2
      000170 D0 05            [24]  795 	pop	ar5
      000172 D0 06            [24]  796 	pop	ar6
      000174 D0 07            [24]  797 	pop	ar7
      000176 EB               [12]  798 	mov	a,r3
      000177 2D               [12]  799 	add	a,r5
      000178 F5 82            [12]  800 	mov	dpl,a
      00017A EC               [12]  801 	mov	a,r4
      00017B 3F               [12]  802 	addc	a,r7
      00017C F5 83            [12]  803 	mov	dph,a
      00017E E4               [12]  804 	clr	a
      00017F 93               [24]  805 	movc	a,@a+dptr
      000180 FC               [12]  806 	mov	r4,a
      000181 53 04 F0         [24]  807 	anl	ar4,#0xf0
                                    808 ;	snake.c:240: floating_display[temp][(j - i + 8) % 8] & 0b00001111;
      000184 EA               [12]  809 	mov	a,r2
      000185 C3               [12]  810 	clr	c
      000186 95*30            [12]  811 	subb	a,_game_over_sloc1_1_0
      000188 FA               [12]  812 	mov	r2,a
      000189 EE               [12]  813 	mov	a,r6
      00018A 95*31            [12]  814 	subb	a,(_game_over_sloc1_1_0 + 1)
      00018C FE               [12]  815 	mov	r6,a
      00018D 74 08            [12]  816 	mov	a,#0x08
      00018F 2A               [12]  817 	add	a,r2
      000190 F5 82            [12]  818 	mov	dpl,a
      000192 E4               [12]  819 	clr	a
      000193 3E               [12]  820 	addc	a,r6
      000194 F5 83            [12]  821 	mov	dph,a
      000196 75*00 08         [24]  822 	mov	__modsint_PARM_2,#0x08
      000199 75*01 00         [24]  823 	mov	(__modsint_PARM_2 + 1),#0x00
      00019C C0 07            [24]  824 	push	ar7
      00019E C0 05            [24]  825 	push	ar5
      0001A0 C0 04            [24]  826 	push	ar4
      0001A2 12r00r00         [24]  827 	lcall	__modsint
      0001A5 AB 82            [24]  828 	mov	r3,dpl
      0001A7 AE 83            [24]  829 	mov	r6,dph
      0001A9 D0 04            [24]  830 	pop	ar4
      0001AB D0 05            [24]  831 	pop	ar5
      0001AD D0 07            [24]  832 	pop	ar7
      0001AF EB               [12]  833 	mov	a,r3
      0001B0 2D               [12]  834 	add	a,r5
      0001B1 F5 82            [12]  835 	mov	dpl,a
      0001B3 EE               [12]  836 	mov	a,r6
      0001B4 3F               [12]  837 	addc	a,r7
      0001B5 F5 83            [12]  838 	mov	dph,a
      0001B7 E4               [12]  839 	clr	a
      0001B8 93               [24]  840 	movc	a,@a+dptr
      0001B9 FE               [12]  841 	mov	r6,a
      0001BA 74 0F            [12]  842 	mov	a,#0x0f
      0001BC 5E               [12]  843 	anl	a,r6
      0001BD 4C               [12]  844 	orl	a,r4
      0001BE A8*2F            [24]  845 	mov	r0,_game_over_sloc0_1_0
      0001C0 F6               [12]  846 	mov	@r0,a
                                    847 ;	snake.c:237: for (j = 0; j < 8; j++)
      0001C1 05*29            [12]  848 	inc	_game_over_j_65537_111
      0001C3 C3               [12]  849 	clr	c
      0001C4 E5*29            [12]  850 	mov	a,_game_over_j_65537_111
      0001C6 64 80            [12]  851 	xrl	a,#0x80
      0001C8 94 88            [12]  852 	subb	a,#0x88
      0001CA 50 03            [24]  853 	jnc	00406$
      0001CC 02r01r39         [24]  854 	ljmp	00155$
      0001CF                        855 00406$:
                                    856 ;	snake.c:243: for (t = 0; t < 30; t++)
      0001CF 75*2A 00         [24]  857 	mov	_game_over_t_65537_111,#0x00
      0001D2                        858 00171$:
                                    859 ;	snake.c:57: P2 = 0b11111111;
      0001D2 75 A0 FF         [24]  860 	mov	_P2,#0xff
                                    861 ;	snake.c:58: P0 = 0xFF;
      0001D5 75 80 FF         [24]  862 	mov	_P0,#0xff
                                    863 ;	snake.c:38: for (char row = 0; row < 8; row++)
      0001D8 7C 00            [12]  864 	mov	r4,#0x00
      0001DA                        865 00164$:
      0001DA BC 08 00         [24]  866 	cjne	r4,#0x08,00407$
      0001DD                        867 00407$:
      0001DD 50 71            [24]  868 	jnc	00132$
                                    869 ;	snake.c:40: const char current_data = data_mat[row];
      0001DF EC               [12]  870 	mov	a,r4
      0001E0 24r0B            [12]  871 	add	a,#_data_mat
      0001E2 F9               [12]  872 	mov	r1,a
      0001E3 87*2B            [24]  873 	mov	_game_over_current_data_983041_136,@r1
                                    874 ;	snake.c:41: for (char i = 0; i < 8; i++)
      0001E5 8C F0            [24]  875 	mov	b,r4
      0001E7 05 F0            [12]  876 	inc	b
      0001E9 75*30 80         [24]  877 	mov	_game_over_sloc1_1_0,#0x80
      0001EC E4               [12]  878 	clr	a
      0001ED F5*31            [12]  879 	mov	(_game_over_sloc1_1_0 + 1),a
      0001EF 33               [12]  880 	rlc	a
      0001F0 92 D2            [24]  881 	mov	ov,c
      0001F2 80 0C            [24]  882 	sjmp	00410$
      0001F4                        883 00409$:
      0001F4 A2 D2            [12]  884 	mov	c,ov
      0001F6 E5*31            [12]  885 	mov	a,(_game_over_sloc1_1_0 + 1)
      0001F8 13               [12]  886 	rrc	a
      0001F9 F5*31            [12]  887 	mov	(_game_over_sloc1_1_0 + 1),a
      0001FB E5*30            [12]  888 	mov	a,_game_over_sloc1_1_0
      0001FD 13               [12]  889 	rrc	a
      0001FE F5*30            [12]  890 	mov	_game_over_sloc1_1_0,a
      000200                        891 00410$:
      000200 D5 F0 F1         [24]  892 	djnz	b,00409$
      000203 7A 00            [12]  893 	mov	r2,#0x00
      000205                        894 00158$:
      000205 BA 08 00         [24]  895 	cjne	r2,#0x08,00411$
      000208                        896 00411$:
      000208 50 2D            [24]  897 	jnc	00129$
                                    898 ;	snake.c:43: SER = (0x80 >> row) & (0x80 >> i);
      00020A 8A F0            [24]  899 	mov	b,r2
      00020C 05 F0            [12]  900 	inc	b
      00020E 7B 80            [12]  901 	mov	r3,#0x80
      000210 E4               [12]  902 	clr	a
      000211 FE               [12]  903 	mov	r6,a
      000212 33               [12]  904 	rlc	a
      000213 92 D2            [24]  905 	mov	ov,c
      000215 80 08            [24]  906 	sjmp	00414$
      000217                        907 00413$:
      000217 A2 D2            [12]  908 	mov	c,ov
      000219 EE               [12]  909 	mov	a,r6
      00021A 13               [12]  910 	rrc	a
      00021B FE               [12]  911 	mov	r6,a
      00021C EB               [12]  912 	mov	a,r3
      00021D 13               [12]  913 	rrc	a
      00021E FB               [12]  914 	mov	r3,a
      00021F                        915 00414$:
      00021F D5 F0 F5         [24]  916 	djnz	b,00413$
      000222 E5*30            [12]  917 	mov	a,_game_over_sloc1_1_0
      000224 52 03            [12]  918 	anl	ar3,a
      000226 E5*31            [12]  919 	mov	a,(_game_over_sloc1_1_0 + 1)
      000228 52 06            [12]  920 	anl	ar6,a
                                    921 ;	assignBit
      00022A EB               [12]  922 	mov	a,r3
      00022B 4E               [12]  923 	orl	a,r6
      00022C 24 FF            [12]  924 	add	a,#0xff
      00022E 92 B4            [24]  925 	mov	_P3_4,c
                                    926 ;	snake.c:44: SCK = 1;
                                    927 ;	assignBit
      000230 D2 B6            [12]  928 	setb	_P3_6
                                    929 ;	snake.c:45: SCK = 0;
                                    930 ;	assignBit
      000232 C2 B6            [12]  931 	clr	_P3_6
                                    932 ;	snake.c:41: for (char i = 0; i < 8; i++)
      000234 0A               [12]  933 	inc	r2
      000235 80 CE            [24]  934 	sjmp	00158$
      000237                        935 00129$:
                                    936 ;	snake.c:47: P0 = 0xff;
      000237 75 80 FF         [24]  937 	mov	_P0,#0xff
                                    938 ;	snake.c:48: RCK = 1;
                                    939 ;	assignBit
      00023A D2 B5            [12]  940 	setb	_P3_5
                                    941 ;	snake.c:49: RCK = 0;
                                    942 ;	assignBit
      00023C C2 B5            [12]  943 	clr	_P3_5
                                    944 ;	snake.c:50: P0 = ~current_data;
      00023E E5*2B            [12]  945 	mov	a,_game_over_current_data_983041_136
      000240 F4               [12]  946 	cpl	a
      000241 F5 80            [12]  947 	mov	_P0,a
                                    948 ;	snake.c:51: for (char i = 0; i < 5; i++)
      000243 7E 00            [12]  949 	mov	r6,#0x00
      000245                        950 00161$:
      000245 BE 05 00         [24]  951 	cjne	r6,#0x05,00415$
      000248                        952 00415$:
      000248 50 03            [24]  953 	jnc	00165$
      00024A 0E               [12]  954 	inc	r6
      00024B 80 F8            [24]  955 	sjmp	00161$
      00024D                        956 00165$:
                                    957 ;	snake.c:38: for (char row = 0; row < 8; row++)
      00024D 0C               [12]  958 	inc	r4
                                    959 ;	snake.c:59: display_led_mat();
      00024E 80 8A            [24]  960 	sjmp	00164$
      000250                        961 00132$:
                                    962 ;	snake.c:61: for (i = 0; i < 100; i++)
      000250 7E 64            [12]  963 	mov	r6,#0x64
      000252                        964 00168$:
      000252 DE FE            [24]  965 	djnz	r6,00168$
                                    966 ;	snake.c:63: SER = 0;
                                    967 ;	assignBit
      000254 C2 B4            [12]  968 	clr	_P3_4
                                    969 ;	snake.c:64: for (i = 0; i < 8; i++)
      000256 7E 00            [12]  970 	mov	r6,#0x00
      000258                        971 00169$:
                                    972 ;	snake.c:66: SCK = 1;
                                    973 ;	assignBit
      000258 D2 B6            [12]  974 	setb	_P3_6
                                    975 ;	snake.c:67: SCK = 0;
                                    976 ;	assignBit
      00025A C2 B6            [12]  977 	clr	_P3_6
                                    978 ;	snake.c:64: for (i = 0; i < 8; i++)
      00025C 0E               [12]  979 	inc	r6
      00025D BE 08 00         [24]  980 	cjne	r6,#0x08,00418$
      000260                        981 00418$:
      000260 40 F6            [24]  982 	jc	00169$
                                    983 ;	snake.c:69: RCK = 1;
                                    984 ;	assignBit
      000262 D2 B5            [12]  985 	setb	_P3_5
                                    986 ;	snake.c:70: RCK = 0;
                                    987 ;	assignBit
      000264 C2 B5            [12]  988 	clr	_P3_5
                                    989 ;	snake.c:71: display_number(point);
      000266 AA*08            [24]  990 	mov	r2,_point
      000268 7B 00            [12]  991 	mov	r3,#0x00
      00026A 7C 00            [12]  992 	mov	r4,#0x00
      00026C 7E 00            [12]  993 	mov	r6,#0x00
      00026E 8A 82            [24]  994 	mov	dpl,r2
      000270 8B 83            [24]  995 	mov	dph,r3
      000272 8C F0            [24]  996 	mov	b,r4
      000274 EE               [12]  997 	mov	a,r6
      000275 C0 07            [24]  998 	push	ar7
      000277 C0 05            [24]  999 	push	ar5
      000279 12r00r00         [24] 1000 	lcall	_display_number
                                   1001 ;	snake.c:72: display_number(point);
      00027C AA*08            [24] 1002 	mov	r2,_point
      00027E 7B 00            [12] 1003 	mov	r3,#0x00
      000280 7C 00            [12] 1004 	mov	r4,#0x00
      000282 7E 00            [12] 1005 	mov	r6,#0x00
      000284 8A 82            [24] 1006 	mov	dpl,r2
      000286 8B 83            [24] 1007 	mov	dph,r3
      000288 8C F0            [24] 1008 	mov	b,r4
      00028A EE               [12] 1009 	mov	a,r6
      00028B 12r00r00         [24] 1010 	lcall	_display_number
                                   1011 ;	snake.c:73: display_number(point);
      00028E AA*08            [24] 1012 	mov	r2,_point
      000290 7B 00            [12] 1013 	mov	r3,#0x00
      000292 7C 00            [12] 1014 	mov	r4,#0x00
      000294 7E 00            [12] 1015 	mov	r6,#0x00
      000296 8A 82            [24] 1016 	mov	dpl,r2
      000298 8B 83            [24] 1017 	mov	dph,r3
      00029A 8C F0            [24] 1018 	mov	b,r4
      00029C EE               [12] 1019 	mov	a,r6
      00029D 12r00r00         [24] 1020 	lcall	_display_number
      0002A0 D0 05            [24] 1021 	pop	ar5
      0002A2 D0 07            [24] 1022 	pop	ar7
                                   1023 ;	snake.c:243: for (t = 0; t < 30; t++)
      0002A4 05*2A            [12] 1024 	inc	_game_over_t_65537_111
      0002A6 C3               [12] 1025 	clr	c
      0002A7 E5*2A            [12] 1026 	mov	a,_game_over_t_65537_111
      0002A9 64 80            [12] 1027 	xrl	a,#0x80
      0002AB 94 9E            [12] 1028 	subb	a,#0x9e
      0002AD 50 03            [24] 1029 	jnc	00420$
      0002AF 02r01rD2         [24] 1030 	ljmp	00171$
      0002B2                       1031 00420$:
                                   1032 ;	snake.c:235: for (i = 0; i < 8; i++)
      0002B2 05*28            [12] 1033 	inc	_game_over_i_65537_111
      0002B4 C3               [12] 1034 	clr	c
      0002B5 E5*28            [12] 1035 	mov	a,_game_over_i_65537_111
      0002B7 64 80            [12] 1036 	xrl	a,#0x80
      0002B9 94 88            [12] 1037 	subb	a,#0x88
      0002BB 50 03            [24] 1038 	jnc	00421$
      0002BD 02r01r36         [24] 1039 	ljmp	00205$
      0002C0                       1040 00421$:
      0002C0 02r01r25         [24] 1041 	ljmp	00219$
                                   1042 ;	snake.c:257: for (i = 0; i < 16; i++)
      0002C3                       1043 00239$:
      0002C3 E5*27            [12] 1044 	mov	a,_game_over_temp_65537_111
      0002C5 75 F0 08         [24] 1045 	mov	b,#0x08
      0002C8 A4               [48] 1046 	mul	ab
      0002C9 24r0A            [12] 1047 	add	a,#_game_over_floating_display_65537_111
      0002CB FE               [12] 1048 	mov	r6,a
      0002CC 74s00            [12] 1049 	mov	a,#(_game_over_floating_display_65537_111 >> 8)
      0002CE 35 F0            [12] 1050 	addc	a,b
      0002D0 FF               [12] 1051 	mov	r7,a
      0002D1 8E 04            [24] 1052 	mov	ar4,r6
      0002D3 8F 05            [24] 1053 	mov	ar5,r7
      0002D5 75*28 00         [24] 1054 	mov	_game_over_i_65537_111,#0x00
                                   1055 ;	snake.c:259: for (j = 0; j < 8; j++)
      0002D8                       1056 00225$:
      0002D8 74 10            [12] 1057 	mov	a,#0x10
      0002DA C3               [12] 1058 	clr	c
      0002DB 95*28            [12] 1059 	subb	a,_game_over_i_65537_111
      0002DD FA               [12] 1060 	mov	r2,a
      0002DE 75*29 00         [24] 1061 	mov	_game_over_j_65537_111,#0x00
      0002E1                       1062 00175$:
                                   1063 ;	snake.c:261: if (i + j < 8)
      0002E1 C0 02            [24] 1064 	push	ar2
      0002E3 E5*28            [12] 1065 	mov	a,_game_over_i_65537_111
      0002E5 F5*30            [12] 1066 	mov	_game_over_sloc1_1_0,a
      0002E7 33               [12] 1067 	rlc	a
      0002E8 95 E0            [12] 1068 	subb	a,acc
      0002EA F5*31            [12] 1069 	mov	(_game_over_sloc1_1_0 + 1),a
      0002EC E5*29            [12] 1070 	mov	a,_game_over_j_65537_111
      0002EE F5*32            [12] 1071 	mov	_game_over_sloc2_1_0,a
      0002F0 33               [12] 1072 	rlc	a
      0002F1 95 E0            [12] 1073 	subb	a,acc
      0002F3 F5*33            [12] 1074 	mov	(_game_over_sloc2_1_0 + 1),a
      0002F5 E5*32            [12] 1075 	mov	a,_game_over_sloc2_1_0
      0002F7 25*30            [12] 1076 	add	a,_game_over_sloc1_1_0
      0002F9 FA               [12] 1077 	mov	r2,a
      0002FA E5*33            [12] 1078 	mov	a,(_game_over_sloc2_1_0 + 1)
      0002FC 35*31            [12] 1079 	addc	a,(_game_over_sloc1_1_0 + 1)
      0002FE FB               [12] 1080 	mov	r3,a
      0002FF C3               [12] 1081 	clr	c
      000300 EA               [12] 1082 	mov	a,r2
      000301 94 08            [12] 1083 	subb	a,#0x08
      000303 EB               [12] 1084 	mov	a,r3
      000304 64 80            [12] 1085 	xrl	a,#0x80
      000306 94 80            [12] 1086 	subb	a,#0x80
      000308 D0 02            [24] 1087 	pop	ar2
      00030A 50 24            [24] 1088 	jnc	00118$
                                   1089 ;	snake.c:262: data_mat[j] = (floating_display[temp][(j + i)]) >> i;
      00030C E5*29            [12] 1090 	mov	a,_game_over_j_65537_111
      00030E 24r0B            [12] 1091 	add	a,#_data_mat
      000310 F9               [12] 1092 	mov	r1,a
      000311 E5*28            [12] 1093 	mov	a,_game_over_i_65537_111
      000313 25*29            [12] 1094 	add	a,_game_over_j_65537_111
      000315 2C               [12] 1095 	add	a,r4
      000316 F5 82            [12] 1096 	mov	dpl,a
      000318 E4               [12] 1097 	clr	a
      000319 3D               [12] 1098 	addc	a,r5
      00031A F5 83            [12] 1099 	mov	dph,a
      00031C E4               [12] 1100 	clr	a
      00031D 93               [24] 1101 	movc	a,@a+dptr
      00031E FB               [12] 1102 	mov	r3,a
      00031F 85*28 F0         [24] 1103 	mov	b,_game_over_i_65537_111
      000322 05 F0            [12] 1104 	inc	b
      000324 EB               [12] 1105 	mov	a,r3
      000325 80 02            [24] 1106 	sjmp	00424$
      000327                       1107 00423$:
      000327 C3               [12] 1108 	clr	c
      000328 13               [12] 1109 	rrc	a
      000329                       1110 00424$:
      000329 D5 F0 FB         [24] 1111 	djnz	b,00423$
      00032C F7               [12] 1112 	mov	@r1,a
      00032D 02r03rC6         [24] 1113 	ljmp	00176$
      000330                       1114 00118$:
                                   1115 ;	snake.c:263: else if (i + j >= 16)
      000330 C0 02            [24] 1116 	push	ar2
      000332 E5*32            [12] 1117 	mov	a,_game_over_sloc2_1_0
      000334 25*30            [12] 1118 	add	a,_game_over_sloc1_1_0
      000336 FA               [12] 1119 	mov	r2,a
      000337 E5*33            [12] 1120 	mov	a,(_game_over_sloc2_1_0 + 1)
      000339 35*31            [12] 1121 	addc	a,(_game_over_sloc1_1_0 + 1)
      00033B FB               [12] 1122 	mov	r3,a
      00033C C3               [12] 1123 	clr	c
      00033D EA               [12] 1124 	mov	a,r2
      00033E 94 10            [12] 1125 	subb	a,#0x10
      000340 EB               [12] 1126 	mov	a,r3
      000341 64 80            [12] 1127 	xrl	a,#0x80
      000343 94 80            [12] 1128 	subb	a,#0x80
      000345 D0 02            [24] 1129 	pop	ar2
      000347 40 76            [24] 1130 	jc	00115$
                                   1131 ;	snake.c:265: if (i + j >= 16)
      000349 C0 02            [24] 1132 	push	ar2
      00034B E5*32            [12] 1133 	mov	a,_game_over_sloc2_1_0
      00034D 25*30            [12] 1134 	add	a,_game_over_sloc1_1_0
      00034F FA               [12] 1135 	mov	r2,a
      000350 E5*33            [12] 1136 	mov	a,(_game_over_sloc2_1_0 + 1)
      000352 35*31            [12] 1137 	addc	a,(_game_over_sloc1_1_0 + 1)
      000354 FB               [12] 1138 	mov	r3,a
      000355 C3               [12] 1139 	clr	c
      000356 EA               [12] 1140 	mov	a,r2
      000357 94 10            [12] 1141 	subb	a,#0x10
      000359 EB               [12] 1142 	mov	a,r3
      00035A 64 80            [12] 1143 	xrl	a,#0x80
      00035C 94 80            [12] 1144 	subb	a,#0x80
      00035E D0 02            [24] 1145 	pop	ar2
      000360 40 54            [24] 1146 	jc	00112$
                                   1147 ;	snake.c:266: data_mat[j] = (floating_display[temp][(i + j) % 8]) << (16 - i);
      000362 C0 04            [24] 1148 	push	ar4
      000364 C0 05            [24] 1149 	push	ar5
      000366 E5*29            [12] 1150 	mov	a,_game_over_j_65537_111
      000368 24r0B            [12] 1151 	add	a,#_data_mat
      00036A F9               [12] 1152 	mov	r1,a
      00036B E5*32            [12] 1153 	mov	a,_game_over_sloc2_1_0
      00036D 25*30            [12] 1154 	add	a,_game_over_sloc1_1_0
      00036F F5 82            [12] 1155 	mov	dpl,a
      000371 E5*33            [12] 1156 	mov	a,(_game_over_sloc2_1_0 + 1)
      000373 35*31            [12] 1157 	addc	a,(_game_over_sloc1_1_0 + 1)
      000375 F5 83            [12] 1158 	mov	dph,a
      000377 75*00 08         [24] 1159 	mov	__modsint_PARM_2,#0x08
      00037A 75*01 00         [24] 1160 	mov	(__modsint_PARM_2 + 1),#0x00
      00037D C0 07            [24] 1161 	push	ar7
      00037F C0 06            [24] 1162 	push	ar6
      000381 C0 04            [24] 1163 	push	ar4
      000383 C0 02            [24] 1164 	push	ar2
      000385 C0 01            [24] 1165 	push	ar1
      000387 12r00r00         [24] 1166 	lcall	__modsint
      00038A AB 82            [24] 1167 	mov	r3,dpl
      00038C AD 83            [24] 1168 	mov	r5,dph
      00038E D0 01            [24] 1169 	pop	ar1
      000390 D0 02            [24] 1170 	pop	ar2
      000392 D0 04            [24] 1171 	pop	ar4
      000394 D0 06            [24] 1172 	pop	ar6
      000396 D0 07            [24] 1173 	pop	ar7
      000398 EB               [12] 1174 	mov	a,r3
      000399 2E               [12] 1175 	add	a,r6
      00039A F5 82            [12] 1176 	mov	dpl,a
      00039C ED               [12] 1177 	mov	a,r5
      00039D 3F               [12] 1178 	addc	a,r7
      00039E F5 83            [12] 1179 	mov	dph,a
      0003A0 E4               [12] 1180 	clr	a
      0003A1 93               [24] 1181 	movc	a,@a+dptr
      0003A2 FD               [12] 1182 	mov	r5,a
      0003A3 8A F0            [24] 1183 	mov	b,r2
      0003A5 05 F0            [12] 1184 	inc	b
      0003A7 ED               [12] 1185 	mov	a,r5
      0003A8 80 02            [24] 1186 	sjmp	00429$
      0003AA                       1187 00427$:
      0003AA 25 E0            [12] 1188 	add	a,acc
      0003AC                       1189 00429$:
      0003AC D5 F0 FB         [24] 1190 	djnz	b,00427$
      0003AF F7               [12] 1191 	mov	@r1,a
      0003B0 D0 05            [24] 1192 	pop	ar5
      0003B2 D0 04            [24] 1193 	pop	ar4
      0003B4 80 10            [24] 1194 	sjmp	00176$
      0003B6                       1195 00112$:
                                   1196 ;	snake.c:268: data_mat[j] = 0;
      0003B6 E5*29            [12] 1197 	mov	a,_game_over_j_65537_111
      0003B8 24r0B            [12] 1198 	add	a,#_data_mat
      0003BA F8               [12] 1199 	mov	r0,a
      0003BB 76 00            [12] 1200 	mov	@r0,#0x00
      0003BD 80 07            [24] 1201 	sjmp	00176$
      0003BF                       1202 00115$:
                                   1203 ;	snake.c:271: data_mat[j] = 0;
      0003BF E5*29            [12] 1204 	mov	a,_game_over_j_65537_111
      0003C1 24r0B            [12] 1205 	add	a,#_data_mat
      0003C3 F8               [12] 1206 	mov	r0,a
      0003C4 76 00            [12] 1207 	mov	@r0,#0x00
      0003C6                       1208 00176$:
                                   1209 ;	snake.c:259: for (j = 0; j < 8; j++)
      0003C6 05*29            [12] 1210 	inc	_game_over_j_65537_111
      0003C8 C3               [12] 1211 	clr	c
      0003C9 E5*29            [12] 1212 	mov	a,_game_over_j_65537_111
      0003CB 64 80            [12] 1213 	xrl	a,#0x80
      0003CD 94 88            [12] 1214 	subb	a,#0x88
      0003CF 50 03            [24] 1215 	jnc	00430$
      0003D1 02r02rE1         [24] 1216 	ljmp	00175$
      0003D4                       1217 00430$:
                                   1218 ;	snake.c:277: for (t = 30; t; --t)
      0003D4 75*2A 1E         [24] 1219 	mov	_game_over_t_65537_111,#0x1e
      0003D7                       1220 00191$:
                                   1221 ;	snake.c:57: P2 = 0b11111111;
      0003D7 75 A0 FF         [24] 1222 	mov	_P2,#0xff
                                   1223 ;	snake.c:58: P0 = 0xFF;
      0003DA 75 80 FF         [24] 1224 	mov	_P0,#0xff
                                   1225 ;	snake.c:38: for (char row = 0; row < 8; row++)
      0003DD 75*2C 00         [24] 1226 	mov	_game_over_row_917505_148,#0x00
      0003E0                       1227 00184$:
      0003E0 74 F8            [12] 1228 	mov	a,#0x100 - 0x08
      0003E2 25*2C            [12] 1229 	add	a,_game_over_row_917505_148
      0003E4 40 78            [24] 1230 	jc	00139$
                                   1231 ;	snake.c:40: const char current_data = data_mat[row];
      0003E6 E5*2C            [12] 1232 	mov	a,_game_over_row_917505_148
      0003E8 24r0B            [12] 1233 	add	a,#_data_mat
      0003EA F9               [12] 1234 	mov	r1,a
      0003EB 87*2D            [24] 1235 	mov	_game_over_current_data_983041_149,@r1
                                   1236 ;	snake.c:41: for (char i = 0; i < 8; i++)
      0003ED 85*2C F0         [24] 1237 	mov	b,_game_over_row_917505_148
      0003F0 05 F0            [12] 1238 	inc	b
      0003F2 75*32 80         [24] 1239 	mov	_game_over_sloc2_1_0,#0x80
      0003F5 E4               [12] 1240 	clr	a
      0003F6 F5*33            [12] 1241 	mov	(_game_over_sloc2_1_0 + 1),a
      0003F8 33               [12] 1242 	rlc	a
      0003F9 92 D2            [24] 1243 	mov	ov,c
      0003FB 80 0C            [24] 1244 	sjmp	00433$
      0003FD                       1245 00432$:
      0003FD A2 D2            [12] 1246 	mov	c,ov
      0003FF E5*33            [12] 1247 	mov	a,(_game_over_sloc2_1_0 + 1)
      000401 13               [12] 1248 	rrc	a
      000402 F5*33            [12] 1249 	mov	(_game_over_sloc2_1_0 + 1),a
      000404 E5*32            [12] 1250 	mov	a,_game_over_sloc2_1_0
      000406 13               [12] 1251 	rrc	a
      000407 F5*32            [12] 1252 	mov	_game_over_sloc2_1_0,a
      000409                       1253 00433$:
      000409 D5 F0 F1         [24] 1254 	djnz	b,00432$
      00040C 75*2E 00         [24] 1255 	mov	_game_over_i_1048577_150,#0x00
      00040F                       1256 00178$:
      00040F 74 F8            [12] 1257 	mov	a,#0x100 - 0x08
      000411 25*2E            [12] 1258 	add	a,_game_over_i_1048577_150
      000413 40 2F            [24] 1259 	jc	00136$
                                   1260 ;	snake.c:43: SER = (0x80 >> row) & (0x80 >> i);
      000415 85*2E F0         [24] 1261 	mov	b,_game_over_i_1048577_150
      000418 05 F0            [12] 1262 	inc	b
      00041A 7A 80            [12] 1263 	mov	r2,#0x80
