                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module snake_v2
                                    743 ;	snake_v2.c:210: const char temp = rand() % 6;
      00010A 12r00r00         [24]  744 	lcall	_rand
      00010D 75*00 06         [24]  745 	mov	__modsint_PARM_2,#0x06
      000110 75*01 00         [24]  746 	mov	(__modsint_PARM_2 + 1),#0x00
      000113 12r00r00         [24]  747 	lcall	__modsint
      000116 AE 82            [24]  748 	mov	r6,dpl
      000118 AF 83            [24]  749 	mov	r7,dph
      00011A 8E*28            [24]  750 	mov	_game_over_temp_65537_111,r6
                                    751 ;	snake_v2.c:232: if (point > 2)
      00011C E5*09            [12]  752 	mov	a,_point
      00011E 24 FD            [12]  753 	add	a,#0xff - 0x02
      000120 40 03            [24]  754 	jc	00405$
      000122 02r02rC3         [24]  755 	ljmp	00239$
      000125                        756 00405$:
                                    757 ;	snake_v2.c:237: for (i = 0; i < 8; i++)
      000125                        758 00219$:
      000125 E5*28            [12]  759 	mov	a,_game_over_temp_65537_111
      000127 75 F0 08         [24]  760 	mov	b,#0x08
      00012A A4               [48]  761 	mul	ab
      00012B 24r0A            [12]  762 	add	a,#_game_over_floating_display_65537_111
      00012D FD               [12]  763 	mov	r5,a
      00012E 74s00            [12]  764 	mov	a,#(_game_over_floating_display_65537_111 >> 8)
      000130 35 F0            [12]  765 	addc	a,b
      000132 FF               [12]  766 	mov	r7,a
      000133 75*29 00         [24]  767 	mov	_game_over_i_65537_111,#0x00
                                    768 ;	snake_v2.c:239: for (j = 0; j < 8; j++)
      000136                        769 00205$:
      000136 75*2A 00         [24]  770 	mov	_game_over_j_65537_111,#0x00
      000139                        771 00155$:
                                    772 ;	snake_v2.c:241: data_mat[j] = floating_display[temp][(j + i) % 8] & 0b11110000 |
      000139 E5*2A            [12]  773 	mov	a,_game_over_j_65537_111
      00013B 24r0C            [12]  774 	add	a,#_data_mat
      00013D F5*30            [12]  775 	mov	_game_over_sloc0_1_0,a
      00013F E5*2A            [12]  776 	mov	a,_game_over_j_65537_111
      000141 FA               [12]  777 	mov	r2,a
      000142 33               [12]  778 	rlc	a
      000143 95 E0            [12]  779 	subb	a,acc
      000145 FE               [12]  780 	mov	r6,a
      000146 E5*29            [12]  781 	mov	a,_game_over_i_65537_111
      000148 F5*31            [12]  782 	mov	_game_over_sloc1_1_0,a
      00014A 33               [12]  783 	rlc	a
      00014B 95 E0            [12]  784 	subb	a,acc
      00014D F5*32            [12]  785 	mov	(_game_over_sloc1_1_0 + 1),a
      00014F E5*31            [12]  786 	mov	a,_game_over_sloc1_1_0
      000151 2A               [12]  787 	add	a,r2
      000152 F5 82            [12]  788 	mov	dpl,a
      000154 E5*32            [12]  789 	mov	a,(_game_over_sloc1_1_0 + 1)
      000156 3E               [12]  790 	addc	a,r6
      000157 F5 83            [12]  791 	mov	dph,a
      000159 75*00 08         [24]  792 	mov	__modsint_PARM_2,#0x08
      00015C 75*01 00         [24]  793 	mov	(__modsint_PARM_2 + 1),#0x00
      00015F C0 07            [24]  794 	push	ar7
      000161 C0 06            [24]  795 	push	ar6
      000163 C0 05            [24]  796 	push	ar5
      000165 C0 02            [24]  797 	push	ar2
      000167 12r00r00         [24]  798 	lcall	__modsint
      00016A AB 82            [24]  799 	mov	r3,dpl
      00016C AC 83            [24]  800 	mov	r4,dph
      00016E D0 02            [24]  801 	pop	ar2
      000170 D0 05            [24]  802 	pop	ar5
      000172 D0 06            [24]  803 	pop	ar6
      000174 D0 07            [24]  804 	pop	ar7
      000176 EB               [12]  805 	mov	a,r3
      000177 2D               [12]  806 	add	a,r5
      000178 F5 82            [12]  807 	mov	dpl,a
      00017A EC               [12]  808 	mov	a,r4
      00017B 3F               [12]  809 	addc	a,r7
      00017C F5 83            [12]  810 	mov	dph,a
      00017E E4               [12]  811 	clr	a
      00017F 93               [24]  812 	movc	a,@a+dptr
      000180 FC               [12]  813 	mov	r4,a
      000181 53 04 F0         [24]  814 	anl	ar4,#0xf0
                                    815 ;	snake_v2.c:242: floating_display[temp][(j - i + 8) % 8] & 0b00001111;
      000184 EA               [12]  816 	mov	a,r2
      000185 C3               [12]  817 	clr	c
      000186 95*31            [12]  818 	subb	a,_game_over_sloc1_1_0
      000188 FA               [12]  819 	mov	r2,a
      000189 EE               [12]  820 	mov	a,r6
      00018A 95*32            [12]  821 	subb	a,(_game_over_sloc1_1_0 + 1)
      00018C FE               [12]  822 	mov	r6,a
      00018D 74 08            [12]  823 	mov	a,#0x08
      00018F 2A               [12]  824 	add	a,r2
      000190 F5 82            [12]  825 	mov	dpl,a
      000192 E4               [12]  826 	clr	a
      000193 3E               [12]  827 	addc	a,r6
      000194 F5 83            [12]  828 	mov	dph,a
      000196 75*00 08         [24]  829 	mov	__modsint_PARM_2,#0x08
      000199 75*01 00         [24]  830 	mov	(__modsint_PARM_2 + 1),#0x00
      00019C C0 07            [24]  831 	push	ar7
      00019E C0 05            [24]  832 	push	ar5
      0001A0 C0 04            [24]  833 	push	ar4
      0001A2 12r00r00         [24]  834 	lcall	__modsint
      0001A5 AB 82            [24]  835 	mov	r3,dpl
      0001A7 AE 83            [24]  836 	mov	r6,dph
      0001A9 D0 04            [24]  837 	pop	ar4
      0001AB D0 05            [24]  838 	pop	ar5
      0001AD D0 07            [24]  839 	pop	ar7
      0001AF EB               [12]  840 	mov	a,r3
      0001B0 2D               [12]  841 	add	a,r5
      0001B1 F5 82            [12]  842 	mov	dpl,a
      0001B3 EE               [12]  843 	mov	a,r6
      0001B4 3F               [12]  844 	addc	a,r7
      0001B5 F5 83            [12]  845 	mov	dph,a
      0001B7 E4               [12]  846 	clr	a
      0001B8 93               [24]  847 	movc	a,@a+dptr
      0001B9 FE               [12]  848 	mov	r6,a
      0001BA 74 0F            [12]  849 	mov	a,#0x0f
      0001BC 5E               [12]  850 	anl	a,r6
      0001BD 4C               [12]  851 	orl	a,r4
      0001BE A8*30            [24]  852 	mov	r0,_game_over_sloc0_1_0
      0001C0 F6               [12]  853 	mov	@r0,a
                                    854 ;	snake_v2.c:239: for (j = 0; j < 8; j++)
      0001C1 05*2A            [12]  855 	inc	_game_over_j_65537_111
      0001C3 C3               [12]  856 	clr	c
      0001C4 E5*2A            [12]  857 	mov	a,_game_over_j_65537_111
      0001C6 64 80            [12]  858 	xrl	a,#0x80
      0001C8 94 88            [12]  859 	subb	a,#0x88
      0001CA 50 03            [24]  860 	jnc	00406$
      0001CC 02r01r39         [24]  861 	ljmp	00155$
      0001CF                        862 00406$:
                                    863 ;	snake_v2.c:245: for (t = 0; t < 30; t++)
      0001CF 75*2B 00         [24]  864 	mov	_game_over_t_65537_111,#0x00
      0001D2                        865 00171$:
                                    866 ;	snake_v2.c:59: P2 = 0b11111111;
      0001D2 75 A0 FF         [24]  867 	mov	_P2,#0xff
                                    868 ;	snake_v2.c:60: P0 = 0xFF;
      0001D5 75 80 FF         [24]  869 	mov	_P0,#0xff
                                    870 ;	snake_v2.c:40: for (char row = 0; row < 8; row++)
      0001D8 7C 00            [12]  871 	mov	r4,#0x00
      0001DA                        872 00164$:
      0001DA BC 08 00         [24]  873 	cjne	r4,#0x08,00407$
      0001DD                        874 00407$:
      0001DD 50 71            [24]  875 	jnc	00132$
                                    876 ;	snake_v2.c:42: const char current_data = data_mat[row];
      0001DF EC               [12]  877 	mov	a,r4
      0001E0 24r0C            [12]  878 	add	a,#_data_mat
      0001E2 F9               [12]  879 	mov	r1,a
      0001E3 87*2C            [24]  880 	mov	_game_over_current_data_983041_136,@r1
                                    881 ;	snake_v2.c:43: for (char i = 0; i < 8; i++)
      0001E5 8C F0            [24]  882 	mov	b,r4
      0001E7 05 F0            [12]  883 	inc	b
      0001E9 75*31 80         [24]  884 	mov	_game_over_sloc1_1_0,#0x80
      0001EC E4               [12]  885 	clr	a
      0001ED F5*32            [12]  886 	mov	(_game_over_sloc1_1_0 + 1),a
      0001EF 33               [12]  887 	rlc	a
      0001F0 92 D2            [24]  888 	mov	ov,c
      0001F2 80 0C            [24]  889 	sjmp	00410$
      0001F4                        890 00409$:
      0001F4 A2 D2            [12]  891 	mov	c,ov
      0001F6 E5*32            [12]  892 	mov	a,(_game_over_sloc1_1_0 + 1)
      0001F8 13               [12]  893 	rrc	a
      0001F9 F5*32            [12]  894 	mov	(_game_over_sloc1_1_0 + 1),a
      0001FB E5*31            [12]  895 	mov	a,_game_over_sloc1_1_0
      0001FD 13               [12]  896 	rrc	a
      0001FE F5*31            [12]  897 	mov	_game_over_sloc1_1_0,a
      000200                        898 00410$:
      000200 D5 F0 F1         [24]  899 	djnz	b,00409$
      000203 7A 00            [12]  900 	mov	r2,#0x00
      000205                        901 00158$:
      000205 BA 08 00         [24]  902 	cjne	r2,#0x08,00411$
      000208                        903 00411$:
      000208 50 2D            [24]  904 	jnc	00129$
                                    905 ;	snake_v2.c:45: SER = (0x80 >> row) & (0x80 >> i);
      00020A 8A F0            [24]  906 	mov	b,r2
      00020C 05 F0            [12]  907 	inc	b
      00020E 7B 80            [12]  908 	mov	r3,#0x80
      000210 E4               [12]  909 	clr	a
      000211 FE               [12]  910 	mov	r6,a
      000212 33               [12]  911 	rlc	a
      000213 92 D2            [24]  912 	mov	ov,c
      000215 80 08            [24]  913 	sjmp	00414$
      000217                        914 00413$:
      000217 A2 D2            [12]  915 	mov	c,ov
      000219 EE               [12]  916 	mov	a,r6
      00021A 13               [12]  917 	rrc	a
      00021B FE               [12]  918 	mov	r6,a
      00021C EB               [12]  919 	mov	a,r3
      00021D 13               [12]  920 	rrc	a
      00021E FB               [12]  921 	mov	r3,a
      00021F                        922 00414$:
      00021F D5 F0 F5         [24]  923 	djnz	b,00413$
      000222 E5*31            [12]  924 	mov	a,_game_over_sloc1_1_0
      000224 52 03            [12]  925 	anl	ar3,a
      000226 E5*32            [12]  926 	mov	a,(_game_over_sloc1_1_0 + 1)
      000228 52 06            [12]  927 	anl	ar6,a
                                    928 ;	assignBit
      00022A EB               [12]  929 	mov	a,r3
      00022B 4E               [12]  930 	orl	a,r6
      00022C 24 FF            [12]  931 	add	a,#0xff
      00022E 92 B4            [24]  932 	mov	_P3_4,c
                                    933 ;	snake_v2.c:46: SCK = 1;
                                    934 ;	assignBit
      000230 D2 B6            [12]  935 	setb	_P3_6
                                    936 ;	snake_v2.c:47: SCK = 0;
                                    937 ;	assignBit
      000232 C2 B6            [12]  938 	clr	_P3_6
                                    939 ;	snake_v2.c:43: for (char i = 0; i < 8; i++)
      000234 0A               [12]  940 	inc	r2
      000235 80 CE            [24]  941 	sjmp	00158$
      000237                        942 00129$:
                                    943 ;	snake_v2.c:49: P0 = 0xff;
      000237 75 80 FF         [24]  944 	mov	_P0,#0xff
                                    945 ;	snake_v2.c:50: RCK = 1;
                                    946 ;	assignBit
      00023A D2 B5            [12]  947 	setb	_P3_5
                                    948 ;	snake_v2.c:51: RCK = 0;
                                    949 ;	assignBit
      00023C C2 B5            [12]  950 	clr	_P3_5
                                    951 ;	snake_v2.c:52: P0 = ~current_data;
      00023E E5*2C            [12]  952 	mov	a,_game_over_current_data_983041_136
      000240 F4               [12]  953 	cpl	a
      000241 F5 80            [12]  954 	mov	_P0,a
                                    955 ;	snake_v2.c:53: for (char i = 0; i < 5; i++)
      000243 7E 00            [12]  956 	mov	r6,#0x00
      000245                        957 00161$:
      000245 BE 05 00         [24]  958 	cjne	r6,#0x05,00415$
      000248                        959 00415$:
      000248 50 03            [24]  960 	jnc	00165$
      00024A 0E               [12]  961 	inc	r6
      00024B 80 F8            [24]  962 	sjmp	00161$
      00024D                        963 00165$:
                                    964 ;	snake_v2.c:40: for (char row = 0; row < 8; row++)
      00024D 0C               [12]  965 	inc	r4
                                    966 ;	snake_v2.c:61: display_led_mat();
      00024E 80 8A            [24]  967 	sjmp	00164$
      000250                        968 00132$:
                                    969 ;	snake_v2.c:63: for (i = 0; i < 100; i++)
      000250 7E 64            [12]  970 	mov	r6,#0x64
      000252                        971 00168$:
      000252 DE FE            [24]  972 	djnz	r6,00168$
                                    973 ;	snake_v2.c:65: SER = 0;
                                    974 ;	assignBit
      000254 C2 B4            [12]  975 	clr	_P3_4
                                    976 ;	snake_v2.c:66: for (i = 0; i < 8; i++)
      000256 7E 00            [12]  977 	mov	r6,#0x00
      000258                        978 00169$:
                                    979 ;	snake_v2.c:68: SCK = 1;
                                    980 ;	assignBit
      000258 D2 B6            [12]  981 	setb	_P3_6
                                    982 ;	snake_v2.c:69: SCK = 0;
                                    983 ;	assignBit
      00025A C2 B6            [12]  984 	clr	_P3_6
                                    985 ;	snake_v2.c:66: for (i = 0; i < 8; i++)
      00025C 0E               [12]  986 	inc	r6
      00025D BE 08 00         [24]  987 	cjne	r6,#0x08,00418$
      000260                        988 00418$:
      000260 40 F6            [24]  989 	jc	00169$
                                    990 ;	snake_v2.c:71: RCK = 1;
                                    991 ;	assignBit
      000262 D2 B5            [12]  992 	setb	_P3_5
                                    993 ;	snake_v2.c:72: RCK = 0;
                                    994 ;	assignBit
      000264 C2 B5            [12]  995 	clr	_P3_5
                                    996 ;	snake_v2.c:73: display_number(point);
      000266 AA*09            [24]  997 	mov	r2,_point
      000268 7B 00            [12]  998 	mov	r3,#0x00
      00026A 7C 00            [12]  999 	mov	r4,#0x00
      00026C 7E 00            [12] 1000 	mov	r6,#0x00
      00026E 8A 82            [24] 1001 	mov	dpl,r2
      000270 8B 83            [24] 1002 	mov	dph,r3
      000272 8C F0            [24] 1003 	mov	b,r4
      000274 EE               [12] 1004 	mov	a,r6
      000275 C0 07            [24] 1005 	push	ar7
      000277 C0 05            [24] 1006 	push	ar5
      000279 12r00r00         [24] 1007 	lcall	_display_number
                                   1008 ;	snake_v2.c:74: display_number(point);
      00027C AA*09            [24] 1009 	mov	r2,_point
      00027E 7B 00            [12] 1010 	mov	r3,#0x00
      000280 7C 00            [12] 1011 	mov	r4,#0x00
      000282 7E 00            [12] 1012 	mov	r6,#0x00
      000284 8A 82            [24] 1013 	mov	dpl,r2
      000286 8B 83            [24] 1014 	mov	dph,r3
      000288 8C F0            [24] 1015 	mov	b,r4
      00028A EE               [12] 1016 	mov	a,r6
      00028B 12r00r00         [24] 1017 	lcall	_display_number
                                   1018 ;	snake_v2.c:75: display_number(point);
      00028E AA*09            [24] 1019 	mov	r2,_point
      000290 7B 00            [12] 1020 	mov	r3,#0x00
      000292 7C 00            [12] 1021 	mov	r4,#0x00
      000294 7E 00            [12] 1022 	mov	r6,#0x00
      000296 8A 82            [24] 1023 	mov	dpl,r2
      000298 8B 83            [24] 1024 	mov	dph,r3
      00029A 8C F0            [24] 1025 	mov	b,r4
      00029C EE               [12] 1026 	mov	a,r6
      00029D 12r00r00         [24] 1027 	lcall	_display_number
      0002A0 D0 05            [24] 1028 	pop	ar5
      0002A2 D0 07            [24] 1029 	pop	ar7
                                   1030 ;	snake_v2.c:245: for (t = 0; t < 30; t++)
      0002A4 05*2B            [12] 1031 	inc	_game_over_t_65537_111
      0002A6 C3               [12] 1032 	clr	c
      0002A7 E5*2B            [12] 1033 	mov	a,_game_over_t_65537_111
      0002A9 64 80            [12] 1034 	xrl	a,#0x80
      0002AB 94 9E            [12] 1035 	subb	a,#0x9e
      0002AD 50 03            [24] 1036 	jnc	00420$
      0002AF 02r01rD2         [24] 1037 	ljmp	00171$
      0002B2                       1038 00420$:
                                   1039 ;	snake_v2.c:237: for (i = 0; i < 8; i++)
      0002B2 05*29            [12] 1040 	inc	_game_over_i_65537_111
      0002B4 C3               [12] 1041 	clr	c
      0002B5 E5*29            [12] 1042 	mov	a,_game_over_i_65537_111
      0002B7 64 80            [12] 1043 	xrl	a,#0x80
      0002B9 94 88            [12] 1044 	subb	a,#0x88
      0002BB 50 03            [24] 1045 	jnc	00421$
      0002BD 02r01r36         [24] 1046 	ljmp	00205$
      0002C0                       1047 00421$:
      0002C0 02r01r25         [24] 1048 	ljmp	00219$
                                   1049 ;	snake_v2.c:259: for (i = 0; i < 16; i++)
      0002C3                       1050 00239$:
      0002C3 E5*28            [12] 1051 	mov	a,_game_over_temp_65537_111
      0002C5 75 F0 08         [24] 1052 	mov	b,#0x08
      0002C8 A4               [48] 1053 	mul	ab
      0002C9 24r0A            [12] 1054 	add	a,#_game_over_floating_display_65537_111
      0002CB FE               [12] 1055 	mov	r6,a
      0002CC 74s00            [12] 1056 	mov	a,#(_game_over_floating_display_65537_111 >> 8)
      0002CE 35 F0            [12] 1057 	addc	a,b
      0002D0 FF               [12] 1058 	mov	r7,a
      0002D1 8E 04            [24] 1059 	mov	ar4,r6
      0002D3 8F 05            [24] 1060 	mov	ar5,r7
      0002D5 75*29 00         [24] 1061 	mov	_game_over_i_65537_111,#0x00
                                   1062 ;	snake_v2.c:261: for (j = 0; j < 8; j++)
      0002D8                       1063 00225$:
      0002D8 74 10            [12] 1064 	mov	a,#0x10
      0002DA C3               [12] 1065 	clr	c
      0002DB 95*29            [12] 1066 	subb	a,_game_over_i_65537_111
      0002DD FA               [12] 1067 	mov	r2,a
      0002DE 75*2A 00         [24] 1068 	mov	_game_over_j_65537_111,#0x00
      0002E1                       1069 00175$:
                                   1070 ;	snake_v2.c:263: if (i + j < 8)
      0002E1 C0 02            [24] 1071 	push	ar2
      0002E3 E5*29            [12] 1072 	mov	a,_game_over_i_65537_111
      0002E5 F5*31            [12] 1073 	mov	_game_over_sloc1_1_0,a
      0002E7 33               [12] 1074 	rlc	a
      0002E8 95 E0            [12] 1075 	subb	a,acc
      0002EA F5*32            [12] 1076 	mov	(_game_over_sloc1_1_0 + 1),a
      0002EC E5*2A            [12] 1077 	mov	a,_game_over_j_65537_111
      0002EE F5*33            [12] 1078 	mov	_game_over_sloc2_1_0,a
      0002F0 33               [12] 1079 	rlc	a
      0002F1 95 E0            [12] 1080 	subb	a,acc
      0002F3 F5*34            [12] 1081 	mov	(_game_over_sloc2_1_0 + 1),a
      0002F5 E5*33            [12] 1082 	mov	a,_game_over_sloc2_1_0
      0002F7 25*31            [12] 1083 	add	a,_game_over_sloc1_1_0
      0002F9 FA               [12] 1084 	mov	r2,a
      0002FA E5*34            [12] 1085 	mov	a,(_game_over_sloc2_1_0 + 1)
      0002FC 35*32            [12] 1086 	addc	a,(_game_over_sloc1_1_0 + 1)
      0002FE FB               [12] 1087 	mov	r3,a
      0002FF C3               [12] 1088 	clr	c
      000300 EA               [12] 1089 	mov	a,r2
      000301 94 08            [12] 1090 	subb	a,#0x08
      000303 EB               [12] 1091 	mov	a,r3
      000304 64 80            [12] 1092 	xrl	a,#0x80
      000306 94 80            [12] 1093 	subb	a,#0x80
      000308 D0 02            [24] 1094 	pop	ar2
      00030A 50 24            [24] 1095 	jnc	00118$
                                   1096 ;	snake_v2.c:264: data_mat[j] = (floating_display[temp][(j + i)]) >> i;
      00030C E5*2A            [12] 1097 	mov	a,_game_over_j_65537_111
      00030E 24r0C            [12] 1098 	add	a,#_data_mat
      000310 F9               [12] 1099 	mov	r1,a
      000311 E5*29            [12] 1100 	mov	a,_game_over_i_65537_111
      000313 25*2A            [12] 1101 	add	a,_game_over_j_65537_111
      000315 2C               [12] 1102 	add	a,r4
      000316 F5 82            [12] 1103 	mov	dpl,a
      000318 E4               [12] 1104 	clr	a
      000319 3D               [12] 1105 	addc	a,r5
      00031A F5 83            [12] 1106 	mov	dph,a
      00031C E4               [12] 1107 	clr	a
      00031D 93               [24] 1108 	movc	a,@a+dptr
      00031E FB               [12] 1109 	mov	r3,a
      00031F 85*29 F0         [24] 1110 	mov	b,_game_over_i_65537_111
      000322 05 F0            [12] 1111 	inc	b
      000324 EB               [12] 1112 	mov	a,r3
      000325 80 02            [24] 1113 	sjmp	00424$
      000327                       1114 00423$:
      000327 C3               [12] 1115 	clr	c
      000328 13               [12] 1116 	rrc	a
      000329                       1117 00424$:
      000329 D5 F0 FB         [24] 1118 	djnz	b,00423$
      00032C F7               [12] 1119 	mov	@r1,a
      00032D 02r03rC6         [24] 1120 	ljmp	00176$
      000330                       1121 00118$:
                                   1122 ;	snake_v2.c:265: else if (i + j >= 16)
      000330 C0 02            [24] 1123 	push	ar2
      000332 E5*33            [12] 1124 	mov	a,_game_over_sloc2_1_0
      000334 25*31            [12] 1125 	add	a,_game_over_sloc1_1_0
      000336 FA               [12] 1126 	mov	r2,a
      000337 E5*34            [12] 1127 	mov	a,(_game_over_sloc2_1_0 + 1)
      000339 35*32            [12] 1128 	addc	a,(_game_over_sloc1_1_0 + 1)
      00033B FB               [12] 1129 	mov	r3,a
      00033C C3               [12] 1130 	clr	c
      00033D EA               [12] 1131 	mov	a,r2
      00033E 94 10            [12] 1132 	subb	a,#0x10
      000340 EB               [12] 1133 	mov	a,r3
      000341 64 80            [12] 1134 	xrl	a,#0x80
      000343 94 80            [12] 1135 	subb	a,#0x80
      000345 D0 02            [24] 1136 	pop	ar2
      000347 40 76            [24] 1137 	jc	00115$
                                   1138 ;	snake_v2.c:267: if (i + j >= 16)
      000349 C0 02            [24] 1139 	push	ar2
      00034B E5*33            [12] 1140 	mov	a,_game_over_sloc2_1_0
      00034D 25*31            [12] 1141 	add	a,_game_over_sloc1_1_0
      00034F FA               [12] 1142 	mov	r2,a
      000350 E5*34            [12] 1143 	mov	a,(_game_over_sloc2_1_0 + 1)
      000352 35*32            [12] 1144 	addc	a,(_game_over_sloc1_1_0 + 1)
      000354 FB               [12] 1145 	mov	r3,a
      000355 C3               [12] 1146 	clr	c
      000356 EA               [12] 1147 	mov	a,r2
      000357 94 10            [12] 1148 	subb	a,#0x10
      000359 EB               [12] 1149 	mov	a,r3
      00035A 64 80            [12] 1150 	xrl	a,#0x80
      00035C 94 80            [12] 1151 	subb	a,#0x80
      00035E D0 02            [24] 1152 	pop	ar2
      000360 40 54            [24] 1153 	jc	00112$
                                   1154 ;	snake_v2.c:268: data_mat[j] = (floating_display[temp][(i + j) % 8]) << (16 - i);
      000362 C0 04            [24] 1155 	push	ar4
      000364 C0 05            [24] 1156 	push	ar5
      000366 E5*2A            [12] 1157 	mov	a,_game_over_j_65537_111
      000368 24r0C            [12] 1158 	add	a,#_data_mat
      00036A F9               [12] 1159 	mov	r1,a
      00036B E5*33            [12] 1160 	mov	a,_game_over_sloc2_1_0
      00036D 25*31            [12] 1161 	add	a,_game_over_sloc1_1_0
      00036F F5 82            [12] 1162 	mov	dpl,a
      000371 E5*34            [12] 1163 	mov	a,(_game_over_sloc2_1_0 + 1)
      000373 35*32            [12] 1164 	addc	a,(_game_over_sloc1_1_0 + 1)
      000375 F5 83            [12] 1165 	mov	dph,a
      000377 75*00 08         [24] 1166 	mov	__modsint_PARM_2,#0x08
      00037A 75*01 00         [24] 1167 	mov	(__modsint_PARM_2 + 1),#0x00
      00037D C0 07            [24] 1168 	push	ar7
      00037F C0 06            [24] 1169 	push	ar6
      000381 C0 04            [24] 1170 	push	ar4
      000383 C0 02            [24] 1171 	push	ar2
      000385 C0 01            [24] 1172 	push	ar1
      000387 12r00r00         [24] 1173 	lcall	__modsint
      00038A AB 82            [24] 1174 	mov	r3,dpl
      00038C AD 83            [24] 1175 	mov	r5,dph
      00038E D0 01            [24] 1176 	pop	ar1
      000390 D0 02            [24] 1177 	pop	ar2
      000392 D0 04            [24] 1178 	pop	ar4
      000394 D0 06            [24] 1179 	pop	ar6
      000396 D0 07            [24] 1180 	pop	ar7
      000398 EB               [12] 1181 	mov	a,r3
      000399 2E               [12] 1182 	add	a,r6
      00039A F5 82            [12] 1183 	mov	dpl,a
      00039C ED               [12] 1184 	mov	a,r5
      00039D 3F               [12] 1185 	addc	a,r7
      00039E F5 83            [12] 1186 	mov	dph,a
      0003A0 E4               [12] 1187 	clr	a
      0003A1 93               [24] 1188 	movc	a,@a+dptr
      0003A2 FD               [12] 1189 	mov	r5,a
      0003A3 8A F0            [24] 1190 	mov	b,r2
      0003A5 05 F0            [12] 1191 	inc	b
      0003A7 ED               [12] 1192 	mov	a,r5
      0003A8 80 02            [24] 1193 	sjmp	00429$
      0003AA                       1194 00427$:
      0003AA 25 E0            [12] 1195 	add	a,acc
      0003AC                       1196 00429$:
      0003AC D5 F0 FB         [24] 1197 	djnz	b,00427$
      0003AF F7               [12] 1198 	mov	@r1,a
      0003B0 D0 05            [24] 1199 	pop	ar5
      0003B2 D0 04            [24] 1200 	pop	ar4
      0003B4 80 10            [24] 1201 	sjmp	00176$
      0003B6                       1202 00112$:
                                   1203 ;	snake_v2.c:270: data_mat[j] = 0;
      0003B6 E5*2A            [12] 1204 	mov	a,_game_over_j_65537_111
      0003B8 24r0C            [12] 1205 	add	a,#_data_mat
      0003BA F8               [12] 1206 	mov	r0,a
      0003BB 76 00            [12] 1207 	mov	@r0,#0x00
      0003BD 80 07            [24] 1208 	sjmp	00176$
      0003BF                       1209 00115$:
                                   1210 ;	snake_v2.c:273: data_mat[j] = 0;
      0003BF E5*2A            [12] 1211 	mov	a,_game_over_j_65537_111
      0003C1 24r0C            [12] 1212 	add	a,#_data_mat
      0003C3 F8               [12] 1213 	mov	r0,a
      0003C4 76 00            [12] 1214 	mov	@r0,#0x00
      0003C6                       1215 00176$:
                                   1216 ;	snake_v2.c:261: for (j = 0; j < 8; j++)
      0003C6 05*2A            [12] 1217 	inc	_game_over_j_65537_111
      0003C8 C3               [12] 1218 	clr	c
      0003C9 E5*2A            [12] 1219 	mov	a,_game_over_j_65537_111
      0003CB 64 80            [12] 1220 	xrl	a,#0x80
      0003CD 94 88            [12] 1221 	subb	a,#0x88
      0003CF 50 03            [24] 1222 	jnc	00430$
      0003D1 02r02rE1         [24] 1223 	ljmp	00175$
      0003D4                       1224 00430$:
                                   1225 ;	snake_v2.c:279: for (t = 30; t; --t)
      0003D4 75*2B 1E         [24] 1226 	mov	_game_over_t_65537_111,#0x1e
      0003D7                       1227 00191$:
                                   1228 ;	snake_v2.c:59: P2 = 0b11111111;
      0003D7 75 A0 FF         [24] 1229 	mov	_P2,#0xff
                                   1230 ;	snake_v2.c:60: P0 = 0xFF;
      0003DA 75 80 FF         [24] 1231 	mov	_P0,#0xff
                                   1232 ;	snake_v2.c:40: for (char row = 0; row < 8; row++)
      0003DD 75*2D 00         [24] 1233 	mov	_game_over_row_917505_148,#0x00
      0003E0                       1234 00184$:
      0003E0 74 F8            [12] 1235 	mov	a,#0x100 - 0x08
      0003E2 25*2D            [12] 1236 	add	a,_game_over_row_917505_148
      0003E4 40 78            [24] 1237 	jc	00139$
                                   1238 ;	snake_v2.c:42: const char current_data = data_mat[row];
      0003E6 E5*2D            [12] 1239 	mov	a,_game_over_row_917505_148
      0003E8 24r0C            [12] 1240 	add	a,#_data_mat
      0003EA F9               [12] 1241 	mov	r1,a
      0003EB 87*2E            [24] 1242 	mov	_game_over_current_data_983041_149,@r1
                                   1243 ;	snake_v2.c:43: for (char i = 0; i < 8; i++)
      0003ED 85*2D F0         [24] 1244 	mov	b,_game_over_row_917505_148
      0003F0 05 F0            [12] 1245 	inc	b
      0003F2 75*33 80         [24] 1246 	mov	_game_over_sloc2_1_0,#0x80
      0003F5 E4               [12] 1247 	clr	a
      0003F6 F5*34            [12] 1248 	mov	(_game_over_sloc2_1_0 + 1),a
      0003F8 33               [12] 1249 	rlc	a
      0003F9 92 D2            [24] 1250 	mov	ov,c
      0003FB 80 0C            [24] 1251 	sjmp	00433$
      0003FD                       1252 00432$:
      0003FD A2 D2            [12] 1253 	mov	c,ov
      0003FF E5*34            [12] 1254 	mov	a,(_game_over_sloc2_1_0 + 1)
      000401 13               [12] 1255 	rrc	a
      000402 F5*34            [12] 1256 	mov	(_game_over_sloc2_1_0 + 1),a
      000404 E5*33            [12] 1257 	mov	a,_game_over_sloc2_1_0
